ALTER PROCEDURE SBO_SP_TransactionNotification

(
	in object_type nvarchar(30), 				-- SBO Object Type
	in transaction_type nchar(1),			-- [A]dd, [U]pdate, [D]elete, [C]ancel, C[L]ose
	in num_of_cols_in_key int,
	in list_of_key_cols_tab_del nvarchar(255),
	in list_of_cols_val_tab_del nvarchar(255)
)
LANGUAGE SQLSCRIPT
vU_SUCURSAL nvarchar(3);
VU_CUENTA nvarchar(20);
VU_DEPOSITO_SALIDA nvarchar(20);
VU_DEPOSITO_ENTRADA nvarchar(20);
VREMARK nvarchar(100);
VU_FPPV nvarchar(20);
VU_SFPPV nvarchar(20);
VU_MONEDA nvarchar(10);
VU_CTA nvarchar(20);
VU_BCODET nvarchar(20);
VU_CODBCO nvarchar(20);
VU_ITEMNAME NVARCHAR(100);
VU_SUC nvarchar(10);
VU_ESTABLECIMIENTO nvarchar(3);
vu_pt_exp nvarchar(3);
VU_LPRECV numeric(5);
Vlistname nvarchar(50);
vsector2 nvarchar(20);
VCHECKACCT nvarchar(30);
VU_SERIE_PAGO_PDV numeric(5);
VU_SERIE_RECIBO numeric(5);
VU_SERIE_CANJE numeric(5);
VU_CTA_CAJA_GS nvarchar(30);
VU_CTA_CHEQUE_REC nvarchar(30);
VBANCKACCT nvarchar(30);
VREF2 nvarchar(50);
Vmemo nvarchar(200);
VALLOCACCT nvarchar(30);
VDEPOSCURR nvarchar(20);
VU_SERIE_REPO_CC numeric(5);
vU_CTA_AC_COMERCIAL nvarchar(30);
vu_serie_nci numeric(5);
vDiscPrcnt numeric(6,3);
vquantity numeric(15,3);
vListNum numeric(5);
VQRYGROUP3 nvarchar(1);
vprice2 numeric(15,3);
vdoctotal2 numeric(15,3);
vPaidToDate2 numeric(15,3);
vwtsum2 numeric(15,3);
VU_FC_ASOC numeric(15);
vcardfname nvarchar(100);
--VQRYGROUP1 nvarchar(1);

error  int;				-- Result (0 for no error)
error_message nvarchar (200); 		-- Error string to be displayed
begin


error := 0;
error_message := N'Ok';


--error := 104;
--error_message := :object_type;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC005')  then --exencion retencion
	if transaction_type<>'D' then
		select ifnull("Name",'')
		into vname
		from "@LOC_EXENCION_RETEN" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Ingrese Nombre Proveedor';
		end if;
		select count(*)
		into vcnt
		from OCRD
		where "CardCode" = :list_of_cols_val_tab_del and "CardType"='S';
		if vcnt=0 then
			error := 104;
			error_message := 'Codigo proveedor no valido-Elija un valor de la lista';
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC004')  then --timbrado
	if transaction_type<>'D' then
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select ifnull("U_ESTABLECIMIENTO",''), ifnull("U_PT_EXP",''), ifnull("U_AREA",'')
			from "@LOC_TIMBRADO_DET" 
			where "Code" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vu_establecimiento, vu_pt_exp, vu_area;
			while not DETALLE::NOTFOUND 
			DO
				if :vu_area='' then
					error := 102;
					error_message := 'Indique area en detalle';
				else
					select count(*) into vcnt from OPRC where "PrcCode"=vu_area and "DimCode"=2;
					if vcnt=0 then
						error := 104;
						error_message := 'Area (' || vu_area || ') no valida en detalle-Elija un valor de la lista';
					end if;	
				end if;
				if length(vu_establecimiento)<>3 then
					error := 102;
					error_message := 'Codigo establecimiento no valido en detalle';
				end if;
				if length(vu_pt_exp)<>3 then
					error := 102;
					error_message := 'Codigo punto expedicion no valido en detalle';
				end if;
				FETCH DETALLE into vu_establecimiento, vu_pt_exp, vu_area;
			end while;
		END;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC027')  then --tipo cambio pdv
	if transaction_type<>'D' then
		select ifnull("Name",'')
		into vname
		from "@LOC_TIPO_CAMBIO_PDV" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Ingrese Nombre Moneda';
		end if;
		select count(*)
		into vcnt
		from OCRN
		where "CurrCode" = :list_of_cols_val_tab_del;
		if vcnt=0 then
			error := 104;
			error_message := 'Codigo moneda no valido-Elija un valor de la lista';
		else
			if vname<>'' then
				BEGIN
					DECLARE CURSOR DETALLE FOR
					select "Code" from "@LOC_SUCURSALES" where "U_ACTIVO"='SI' order by 1;
					OPEN DETALLE;
					FETCH DETALLE into vCode;
					while not DETALLE::NOTFOUND 
						DO
							insert into "INTEGRATION"."A01_TBL_PV" ("OBJETO", "CODIGO", "SUCURSAL", "ESTADO") values ( 'TC',:list_of_cols_val_tab_del, vcode ,'P');
						FETCH DETALLE into vCode;
					end while;
				END;
			end if;
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC026')  then --compra s/venta retorno
	if transaction_type<>'D' then
		select ifnull("Name",'')
		into vname
		from "@LOC_CMPSVTA_RET_CAB" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Ingrese Nombre Proveedor';
		end if;
		select count(*)
		into vcnt
		from OCRD
		where "CardCode" = :list_of_cols_val_tab_del and "CardType"='S';
		if vcnt=0 then
			error := 104;
			error_message := 'Codigo proveedor no valido-Elija un valor de la lista';
		end if;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select ifnull("U_SUC",'')
			from "@LOC_CMPSVTA_RET_DET" 
			where "Code" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vu_suc;
			while not DETALLE::NOTFOUND 
			DO
				if :vu_suc='' then
					error := 102;
					error_message := 'Indique sucursal en detalle';
				end if;
				FETCH DETALLE into vu_suc;
			end while;
		END;

	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC022')  then --compra s/venta
	if transaction_type<>'D' then
		select ifnull("Name",''), ifnull("U_CTA",'')
		into vname, vu_cta
		from "@LOC_CMPSVTA_CAB" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Ingrese Nombre Proveedor';
		end if;
		select count(*)
		into vcnt
		from OCRD
		where "CardCode" = :list_of_cols_val_tab_del and "CardType"='S';
		if vcnt=0 then
			error := 104;
			error_message := 'Codigo proveedor no valido-Elija un valor de la lista';
		end if;
		if vu_cta='' then
			error := 104;
			error_message := 'Ingrese cuenta asociada';
		else
			select count(*)
			into vcnt
			from OACT
			where "AcctCode" = vu_cta;
			if vcnt=0 then
				error := 104;
				error_message := 'Cuenta Asociada no valida-Elija un valor de la lista';
			end if;
		end if;

		BEGIN
			DECLARE CURSOR DETALLE FOR
			select ifnull("U_ITEMCODE",''), ifnull("U_ITEMNAME",'')
			from "@LOC_CMPSVRA_DET" 
			where "Code" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into varti, vu_itemname;
			while not DETALLE::NOTFOUND 
			DO
				if :varti='' then
					error := 102;
					error_message := 'Indique codigo articulo en detalle';
				else
					select count(*) into vcnt from OITM where "ItemCode"=varti;
					if vcnt=0 then
						error := 104;
						error_message := 'Articulo (' || varti || ') inexistente-Elija un valor de la lista';
					else
						select count(*) into vcnt from ITM2 where "ItemCode"=varti and "VendorCode"=list_of_cols_val_tab_del;
						if vcnt=0 then
							error := 104;
							error_message := 'Articulo (' || varti || ') no pertenece al proveedor';
						end if;
					end if;	
				end if;
				if :vu_itemname='' then
					error := 102;
					error_message := 'Indique nombre articulo ' || varti;
				end if;				
				FETCH DETALLE into varti, vu_itemname;
			end while;
		END;

	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC024')  then --codigos banking
	if transaction_type<>'D' then
		select ifnull("Name",'')
		into vname
		from "@LOC_BANKING_CAB" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Ingrese Vista';
		else
			select count(*)
			into vcnt
			from "@LOC_BANKING_CAB" 
			where "Code" = :list_of_cols_val_tab_del;
			if vcnt>1 then
				error := 104;
				error_message := 'Vista existente';
			end if;
		end if;
		select count(*)
		into vcnt
		from ODSC
		where "BankCode" = :list_of_cols_val_tab_del;
		if vcnt=0 then
			error := 104;
			error_message := 'Codigo banco no valido-Elija un valor de la lista';
		end if;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select ifnull("U_BCODET",''), ifnull("U_CODBCO",'')
			from "@LOC_BANKING_DET" 
			where "Code" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vu_bcodet, vu_codbco;
			while not DETALLE::NOTFOUND 
			DO
				if :vu_bcodet='' then
					error := 102;
					error_message := 'Indique codigo banco en detalle';
				else
					select count(*) into vcnt from ODSC where "BankCode"=vu_bcodet;
					if vcnt=0 then
						error := 104;
						error_message := 'Banco (' || vu_bcodet || ') inexistente-Elija un valor de la lista';
					end if;	
				end if;
				if :vu_codbco='' then
					error := 102;
					error_message := 'Indique codigo banking en detalle para ' || vu_bcodet;
				end if;				
				FETCH DETALLE into vu_bcodet, vu_codbco;
			end while;
		END;

	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC021')  then --forma pago pv
	if transaction_type<>'D' then
		select ifnull("Remark",''), ifnull("U_FPPV",''), ifnull("U_SFPPV",''), ifnull("U_MONEDA",''), ifnull("U_TIPO",''), ifnull("U_CTA",'')
		into vRemark, vU_FPPV, vU_SFPPV, vU_MONEDA, vU_TIPO, vU_CTA
		from "@LOC_FORMA_PAGO_PV" 
		where "DocEntry" = :list_of_cols_val_tab_del;
		if vremark='' then
			error := 104;
			error_message := 'Ingrese Nombre';
		else
			select count(*)
			into vcnt
			from "@LOC_FORMA_PAGO_PV" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			if vcnt>1 then
				error := 104;
				error_message := 'Nombre existente';
			end if;
		end if;
		if vu_fppv='' then
			error := 104;
			error_message := 'Ingrese codigo FP';
		end if;
		if vu_sfppv='' then
			error := 104;
			error_message := 'Ingrese codigo entidad';
		end if;
		if vu_moneda='' then
			error := 104;
			error_message := 'Ingrese moneda';
		else
			select count(*)
			into vcnt
			from OCRN
			where "CurrCode" = vu_moneda;
			if vcnt=0 then
				error := 104;
				error_message := 'Moneda no valida-Elija un valor de la lista';
			end if;
		end if;
		if vu_cta<>'' then
			select count(*)
			into vcnt
			from OACT
			where "AcctCode" = vu_cta;
			if vcnt=0 then
				error := 104;
				error_message := 'Cuenta Asociada no valida-Elija un valor de la lista';
			end if;
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC020')  then --motivo transferencia sector
	if transaction_type<>'D' then
		select ifnull("Name",''), ifnull("U_CUENTA",''), ifnull("U_DEPOSITO_SALIDA",''), ifnull("U_DEPOSITO_ENTRADA",'')
		into vname, vu_cuenta, vu_deposito_salida, vu_deposito_entrada
		from "@LOC_MOTIVO_TSECTOR" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Ingrese Descripcion';
		end if;
		if vu_cuenta='' then
			error := 104;
			error_message := 'Ingrese Cuenta contable';
		else
			if vu_cuenta<>'0' then
				select count(*) into vcnt from OACT where "AcctCode"=vu_cuenta;
				if vcnt=0 then
					error := 104;
					error_message := 'Cuenta contable no valida-Elija un valor de la lista';
				end if;	
			end if;	
		end if;
		if vu_deposito_salida='' then
			error := 104;
			error_message := 'Ingrese deposito salida';
		end if;
		if vu_deposito_entrada='' then
			error := 104;
			error_message := 'Ingrese deposito entrada';
		end if;

	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC002')  then --acuerdo reposicion
	if transaction_type<>'D' then
		select ifnull("U_SUCURSAL",'')
		into vu_sucursal
		from "@LOC_REPOSICION_CAB" 
		where "Code" = :list_of_cols_val_tab_del;
		select count(*) into vcnt from OCRD where "CardCode"=:list_of_cols_val_tab_del and "CardType"='S';
		if vcnt=0 then
			error := 104;
			error_message := 'Codigo proveedor no valido-Elija un valor de la lista';
		end if;	
		if vU_SUCURSAL<>'' then
			select count(*) into vcnt from OBPL where "BPLId"=vu_sucursal;
			if vcnt=0 then
				error := 104;
				error_message := 'Sucursal no valida-Elija un valor de la lista';
			end if;	
		end if;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select ifnull("U_COD_ITM",'')
			from "@LOC_REPOSICION_DET" 
			where "Code" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into varti;
			while not DETALLE::NOTFOUND 
			DO
				if :varti='' then
					error := 102;
					error_message := 'Indique codigo de articulo en detalle';
				else
					select count(*) into vcnt from OITM where "ItemCode"=varti;
					if vcnt=0 then
						error := 104;
						error_message := 'Articulo (' || varti || ') inexistente-Elija un valor de la lista';
					else
						select "CardCode" into vcardcode from OITM where "ItemCode"=varti;
						if vcardcode<>list_of_cols_val_tab_del then
							error := 104;
							error_message := 'Articulo (' || varti || ') no pertenece al proveedor';
						end if;
					end if;	
				end if;
				FETCH DETALLE into varti;
			end while;
		END;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC010')  then --subfamilia
	if transaction_type<>'D' then
		select ifnull("Name",''), ifnull("U_COD_PADRE",''), ifnull("U_COD_OLD",'')
		into vname,  vu_cod_padre, vU_COD_OLD
		from "@LOC_SUBFAMILIA_ITM" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Indique nombre para la subfamilia';
		end if;
		if vU_COD_PADRE='' then
			error := 104;
			error_message := 'Indique Codigo Padre';
		else
			select count(*) into vcnt from "@LOC_FAMILIA_ITM" where "Code"=vu_cod_padre;
			if vcnt=0 then
				error := 104;
				error_message := 'Codigo Padre no valido-Elija un valor de la lista';
			end if;	
		end if;
		if vU_COD_OLD='' then
			error := 104;
			error_message := 'Indique Codigo Viejo, si no posee registre 0 (Cero)';
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC009')  then --familia
	if transaction_type<>'D' then
		select ifnull("Name",''), ifnull("U_COD_PADRE",''), ifnull("U_COD_OLD",'')
		into vname,  vu_cod_padre, vU_COD_OLD
		from "@LOC_FAMILIA_ITM" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Indique nombre para la familia';
		end if;
		if vU_COD_PADRE='' then
			error := 104;
			error_message := 'Indique Codigo Padre';
		else
			select count(*) into vcnt from OITB where "U_CODIGO"=vu_cod_padre;
			if vcnt=0 then
				error := 104;
				error_message := 'Codigo Padre no valido-Elija un valor de la lista';
			end if;	
		end if;
		if vU_COD_OLD='' then
			error := 104;
			error_message := 'Indique Codigo Viejo, si no posee registre 0 (Cero)';
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC008')  then --division
	if transaction_type<>'D' then
		select ifnull("Name",''), ifnull("U_COD_PADRE",''), ifnull("U_COD_OLD",''), ifnull("U_PERECEDERO",'')
		into vname,  vu_cod_padre, vU_COD_OLD, vu_perecedero
		from "@LOC_DIVISION_ITM" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Indique nombre para division';
		end if;
		if vU_COD_PADRE='' then
			error := 104;
			error_message := 'Indique Codigo Padre';
		end if;
		if vU_COD_OLD='' then
			error := 104;
			error_message := 'Indique Codigo Viejo, si no posee registre 0 (Cero)';
		end if;
		if vu_perecedero='' then
			error := 104;
			error_message := 'Indique Art Perecedero';
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='LOC007')  then --categorias
	if transaction_type<>'D' then
		select ifnull("Name",''), ifnull("U_COD_OLD",'')
		into vname, vU_COD_OLD
		from "@LOC_CATEGORIA_ITM" 
		where "Code" = :list_of_cols_val_tab_del;
		if vname='' then
			error := 104;
			error_message := 'Indique nombre para categoria';
		end if;
		if vU_COD_OLD='' then
			error := 104;
			error_message := 'Indique Codigo Viejo, si no posee registre 0 (Cero)';
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='52')  then --grupo articulo
	if transaction_type<>'D' then
		select ifnull("U_COD_PADRE",''), ifnull("U_COD_OLD",''), ifnull("U_SECTOR",''), ifnull("U_CODIGO",''), ifnull("U_TIPO",'')
		into vU_COD_PADRE, vU_COD_OLD, vU_SECTOR, vU_CODIGO, vU_TIPO
		from OITB 
		where "ItmsGrpCod" = :list_of_cols_val_tab_del;
		if vU_COD_PADRE='' then
			error := 104;
			error_message := 'Indique Codigo Padre';
		end if;
		if vU_COD_OLD='' then
			error := 104;
			error_message := 'Indique Codigo Viejo, si no posee registre 0 (Cero)';
		end if;
		if vU_SECTOR='' then
			error := 104;
			error_message := 'Indique Sector';
		else
			select count(*) into vcnt from OPRC where "PrcCode"=vu_sector and "DimCode"=3;
			if vcnt=0 then
				error := 104;
				error_message := 'Sector no valido-Elija un valor de la lista ' || vsector;
			end if;	
		end if;
		if vU_CODIGO='' then
			error := 104;
			error_message := 'Indique Codigo';
		end if;
		if vU_TIPO='' then
			error := 104;
			error_message := 'Indique Tipo';
		end if;
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='10000071')  then --contabilizacion stock
	select max("BaseEntry")
	into vbaseentry
	from "IQR1" 
	where "DocEntry" = :list_of_cols_val_tab_del;

	select "Series", "BPLId"
	into vseries, vbplid
	from OINC
	where "DocEntry" = vbaseentry; 

	select "U_ACU_REPO" 
	into vU_ACU_REPO
	from "@LOC_SUCURSALES" where "Code"=:vbplid;
	
	if vseries=vU_ACU_REPO then
		error := 102;
		error_message := 'Acuerdo Reposicion no debe generar contabilizacion de stock';
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='162')  then --revalorizacion inventario
	select 
	ifnull("Comments",'&')
	into vcomments
	from OMRV 
	where "DocEntry" = :list_of_cols_val_tab_del;
	if :vcomments='&' or :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario para el asiento diario';
	end if;
	
	BEGIN
		DECLARE CURSOR DETALLE FOR
		select "LineNum", ifnull("OcrCode",'&'), ifnull("OcrCode2",'&'),  ifnull("OcrCode3",'&') 
		from "MRV1" 
		where "DocEntry" = :list_of_cols_val_tab_del;
		OPEN DETALLE;
		FETCH DETALLE into vlinenum,  vsuc, varea, vsector;
		while not DETALLE::NOTFOUND 
		DO
			if :vsuc='&' or :vsuc='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
			end if;
			if :varea='&' or :varea='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene area asignada';
			end if;
			if :vsector='&' or :vsector='' then
				error := 102;
				error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
			end if;
			FETCH DETALLE into vlinenum,  vsuc, varea, vsector;
		end while;
	END;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='2')  then --socio negocios
	if transaction_type<>'D' then
		select 
		"CardType", "GroupCode", "DebPayAcct", ifnull("LicTradNum",''), ifnull("ListNum",0),
		ifnull("CardName",''), "SlpCode", ifnull("U_CLIENTE_AC",''),"QryGroup1","QryGroup3", "ListNum"
		into vCardType, vGroupCode, vDebPayAcct, vLicTradNum,  vListNum,
		vCardName, vSlpCode, vu_CLIENTE_AC, vQryGroup1, vQryGroup3, vlistnum
		from OCRD 
		where "CardCode" = :list_of_cols_val_tab_del;

--					error := 103;
--					error_message := vlistnum;

        --Definicion obligatoria de datos de la SET
		--select count(*)
		  --into vcnt
		  ---from CRD1
		 --where ("U_SET_DEPTO" is null or "U_SET_DISTRI" is null or "U_SET_CIUDAD" is null) 
           --and "CardType" = 'C'		 
		   --and "CardCode" = :list_of_cols_val_tab_del;
		 
		--if vcnt => 1 then
			--error := 103;
			--error_message := 'Existe una direccion del socio de negocio sin los datos requeridos por la SET';
		--end if;			
		--Definicion obligatoria de datos de la SET

		if vGroupCode=101 or (vGroupCode=106 and vQryGroup1='Y') then
			if vQryGroup3='Y' then
				if vlistnum in (12,-1,-2) then
					error := 103;
					error_message := 'Lista de precio asociada incorrecta';
				end if;			
			else
				if vlistnum<>12 then
					error := 103;
					error_message := 'Lista de precio asociada incorrecta';
				end if;			
			end if; 
		end if;
		

/*		
		select count(*) into vcnt from OCRD 
		where "CardName"=vcardname;
		if vcnt>1 then
			error := 103;
			error_message := 'Socio de Negocio ' || vcardname || ' ya existe';
		end if;			
*/		
		if vu_CLIENTE_AC<>'' then
			if vGroupCode <> 101 and vGroupCode <> 106 then
				error := 103;
				error_message := 'Clientes Acuerdo comercial solo habilitado para proveedores locales o acreedores locales';
			end if;
			select count(*)
			into vcnt
			from OCRD 
			where "CardCode"=vu_CLIENTE_AC and "CardType"='C';
			if vcnt=0 then
				error := 103;
				error_message := 'Clientes Acuerdo comercial debe ser del tipo cliente';
			else
				select "LicTradNum"
				into vLicTradNum1
				from OCRD 
				where "CardCode"=vu_CLIENTE_AC;
				if vLicTradNum<>vLicTradNum1 then
					error := 103;
					error_message := 'Clientes Acuerdo comercial tener el mismo RUC que el proveedor';
				end if;
			end if;
		end if;
		if vGroupCode=107 then--acr extran 
			if vDebPayAcct<>'2010101005' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 2010101005';
			end if;
			if vslpcode not in (13,9) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;
		if vGroupCode=106 then --acr local
			if vDebPayAcct<>'2010101004' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 2010101004';
			end if;
			if vslpcode not in (2,8,9,7) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;
		if vGroupCode=104 then --acuerdo com ***ver
			if vDebPayAcct<>'1010301001' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 1010301001';
			end if;
			if vslpcode not in (12) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;
		if vGroupCode=102 then --cliente may
			if vDebPayAcct<>'1010301001' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 1010301001';
			end if;
			if vslpcode not in (3) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;
		if vGroupCode=100 then --cliente min
			if vDebPayAcct<>'1010301001' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 1010301001';
			end if;
			if vslpcode not in (10) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;
		if vGroupCode=103 then --funcionario
			if vDebPayAcct<>'1010301002' then
				error := 103;
